_LOAD_CONST_INLINE_BORROW,_SET_IP
_START_EXECUTOR,_CHECK_VALIDITY
_LOAD_FAST_0,_GUARD_TYPE_VERSION
_SET_IP,_GUARD_BOTH_INT
_GUARD_BOTH_INT,_BINARY_OP_ADD_INT
_LOAD_FAST_7,_LOAD_CONST_INLINE_BORROW
_COMPARE_OP_STR,_GUARD_IS_FALSE_POP
_JUMP_TO_TOP,_CHECK_VALIDITY
_GUARD_IS_FALSE_POP,_LOAD_FAST_7
_CHECK_VALIDITY,_GUARD_IS_FALSE_POP
_CHECK_PERIODIC,_CHECK_VALIDITY
_GUARD_TYPE_VERSION,_CHECK_MANAGED_OBJECT_HAS_VALUES
_CHECK_MANAGED_OBJECT_HAS_VALUES,_LOAD_ATTR_INSTANCE_VALUE_0
_CONTAINS_OP_SET,_CHECK_VALIDITY
_SET_IP,_CONTAINS_OP_SET
_LOAD_FAST_0,_LOAD_FAST_1
_LOAD_FAST_1,_SET_IP
_CHECK_VALIDITY,_LOAD_FAST_0
_LOAD_FAST_1,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_1,_BINARY_SUBSCR_STR_INT
_BINARY_OP_ADD_INT,_STORE_FAST_1
_LOAD_FAST_3,_SET_IP
_BINARY_SUBSCR,_CHECK_VALIDITY
_CHECK_VALIDITY,_ITER_CHECK_LIST
_CALL_BUILTIN_FAST,_CHECK_PERIODIC
_GUARD_IS_FALSE_POP,_LOAD_FAST_1
_CHECK_FUNCTION_EXACT_ARGS,_CHECK_STACK_SPACE
_SAVE_RETURN_OFFSET,_PUSH_FRAME
_PUSH_FRAME,_CHECK_VALIDITY
_ITER_CHECK_LIST,_GUARD_NOT_EXHAUSTED_LIST
_CHECK_VALIDITY,_RESUME_CHECK
_SET_IP,_CALL_BUILTIN_FAST
_SET_IP,_BINARY_SUBSCR
_TO_BOOL_BOOL,_GUARD_IS_FALSE_POP
_GUARD_BOTH_UNICODE,_COMPARE_OP_STR
_LOAD_CONST_INLINE_BORROW,_GUARD_BOTH_UNICODE
_LOAD_FAST_5,_LOAD_CONST_INLINE_BORROW
_STORE_FAST_7,_LOAD_FAST_7
_LOAD_FAST_7,_LOAD_FAST_3
_CHECK_VALIDITY,_SET_IP
_BINARY_SUBSCR_STR_INT,_STORE_FAST_7
_CHECK_VALIDITY,_LOAD_FAST_1
_STORE_FAST_1,_JUMP_TO_TOP
_SET_IP,_CHECK_FUNCTION_EXACT_ARGS
_LOAD_CONST_INLINE_BORROW,_COMPARE_OP_STR
_CHECK_VALIDITY,_TO_BOOL_BOOL
_LOAD_FAST,_LOAD_CONST_INLINE_BORROW
_START_EXECUTOR,_CHECK_VALIDITY_AND_SET_IP
_GUARD_NOT_EXHAUSTED_LIST,_ITER_NEXT_LIST
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_5
_LOAD_ATTR,_CHECK_VALIDITY
_GUARD_TYPE_VERSION,_GUARD_DORV_VALUES_INST_ATTR_FROM_DICT
_GUARD_DORV_VALUES_INST_ATTR_FROM_DICT,_GUARD_KEYS_VERSION
_LOAD_FAST,_SET_IP
_LOAD_CONST_INLINE_BORROW,_LOAD_CONST_INLINE_BORROW
_GUARD_BOTH_FLOAT,_BINARY_OP_MULTIPLY_FLOAT
_GUARD_BOTH_INT,_COMPARE_OP_INT
_GUARD_KEYS_VERSION,_LOAD_ATTR_METHOD_WITH_VALUES
_STORE_FAST,_STORE_FAST
_CHECK_VALIDITY,_LOAD_CONST_INLINE_BORROW
_TO_BOOL_BOOL,_GUARD_IS_TRUE_POP
_SET_IP,_LOAD_ATTR
_LOAD_FAST_2,_SET_IP
_STORE_FAST,_LOAD_FAST
_CHECK_VALIDITY,_LOAD_FAST
_LOAD_FAST_4,_SET_IP
_LOAD_FAST,_LOAD_FAST
_SET_IP,_BINARY_OP
_GUARD_TYPE_VERSION,_LOAD_ATTR_SLOT_0
_CHECK_VALIDITY,_GUARD_IS_TRUE_POP
_BINARY_OP,_CHECK_VALIDITY
_BINARY_OP_ADD_INT,_SET_IP
_ITER_CHECK_RANGE,_GUARD_NOT_EXHAUSTED_RANGE
_LOAD_FAST_6,_LOAD_CONST_INLINE_BORROW
_GUARD_IS_FALSE_POP,_LOAD_CONST_INLINE_WITH_NULL
_CHECK_FUNCTION,_LOAD_CONST_INLINE_WITH_NULL
_SET_IP,_ITER_CHECK_RANGE
_GUARD_NOT_EXHAUSTED_RANGE,_ITER_NEXT_RANGE
_SET_IP,_BINARY_OP_ADD_INT
_RESUME_CHECK,_LOAD_FAST_0
_GUARD_TYPE_VERSION,_LOAD_ATTR_METHOD_NO_DICT
_LOAD_FAST_3,_LOAD_FAST_4
_CHECK_VALIDITY,_ITER_CHECK_TUPLE
_CALL_BUILTIN_O,_CHECK_PERIODIC
_SET_IP,_CALL_BUILTIN_O
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_1
_CHECK_VALIDITY,_LOAD_FAST_2
_CHECK_VALIDITY,_EXIT_TRACE
_LOAD_FAST_2,_LOAD_FAST_3
_LOAD_ATTR_INSTANCE_VALUE_0,_TO_BOOL_BOOL
_ITER_CHECK_TUPLE,_GUARD_NOT_EXHAUSTED_TUPLE
_CHECK_VALIDITY_AND_SET_IP,_LOAD_ATTR
_SWAP,_SET_IP
_STORE_FAST,_LOAD_FAST_0
_LOAD_FAST_1,_GUARD_TYPE_VERSION
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_4
_INIT_CALL_PY_EXACT_ARGS_4,_SAVE_RETURN_OFFSET
_SET_IP,_LOAD_DEREF
_LOAD_DEREF,_CHECK_VALIDITY
_LOAD_ATTR_SLOT_0,_SET_IP
_COPY,_COPY
_SWAP,_SWAP
_LOAD_FAST,_GUARD_BOTH_FLOAT
_GUARD_IS_TRUE_POP,_JUMP_TO_TOP
_COMPARE_OP_INT,_GUARD_IS_FALSE_POP
_LOAD_FAST_1,_LOAD_FAST
_STORE_SUBSCR_LIST_INT,_CHECK_VALIDITY
_SET_IP,_STORE_SUBSCR_LIST_INT
_CHECK_VALIDITY,_STORE_FAST_6
_SET_IP,_BUILD_TUPLE
_CHECK_VALIDITY,_LOAD_FAST_6
_LOAD_FAST_3,_GUARD_TYPE_VERSION
_COMPARE_OP_INT,_GUARD_IS_TRUE_POP
_LOAD_CONST_INLINE,_SET_IP
_LOAD_ATTR_METHOD_NO_DICT,_SET_IP
_ITER_NEXT_LIST,_UNPACK_SEQUENCE_TWO_TUPLE
_STORE_SUBSCR,_CHECK_VALIDITY
_SET_IP,_STORE_SUBSCR
_POP_FRAME,_CHECK_VALIDITY
_CONTAINS_OP_DICT,_CHECK_VALIDITY
_GUARD_BOTH_FLOAT,_BINARY_OP_ADD_FLOAT
_CHECK_VALIDITY,_IS_OP
_STORE_FAST_6,_LOAD_CONST_INLINE_WITH_NULL
_ITER_NEXT_RANGE,_STORE_FAST
_CHECK_VALIDITY,_STORE_FAST
_LOAD_ATTR_METHOD_WITH_VALUES,_LOAD_FAST_1
_BINARY_SUBSCR_STR_INT,_LOAD_FAST_2
_GUARD_IS_TRUE_POP,_LOAD_FAST_0
_GUARD_IS_TRUE_POP,_LOAD_FAST_6
_STORE_FAST_1,_LOAD_FAST_0
_LOAD_FAST_2,_GUARD_BOTH_FLOAT
_LOAD_FAST_4,_LOAD_CONST_INLINE_BORROW
_STORE_FAST_1,_STORE_FAST_2
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_1
_CHECK_VALIDITY,_STORE_FAST_3
_BINARY_OP_MULTIPLY_FLOAT,_EXIT_TRACE
_SET_IP,_FOR_ITER_TIER_TWO
_CHECK_VALIDITY,_LOAD_FAST_5
_GUARD_IS_FALSE_POP,_LOAD_FAST_0
_GUARD_BOTH_INT,_BINARY_OP_SUBTRACT_INT
_SET_IP,_CONTAINS_OP_DICT
_CHECK_FUNCTION,_LOAD_CONST_INLINE_BORROW
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_0
_INIT_CALL_PY_EXACT_ARGS_0,_SAVE_RETURN_OFFSET
_GUARD_NOT_EXHAUSTED_TUPLE,_ITER_NEXT_TUPLE
_GUARD_IS_FALSE_POP,_LOAD_FAST_3
_IS_OP,_GUARD_IS_TRUE_POP
_LOAD_FAST,_LOAD_FAST_2
_LOAD_FAST_0,_SET_IP
_LOAD_CONST_INLINE_BORROW,_GUARD_BOTH_INT
_GUARD_BOTH_FLOAT,_BINARY_OP_SUBTRACT_FLOAT
_BUILD_TUPLE,_EXIT_TRACE
_BINARY_OP_MULTIPLY_FLOAT,_GUARD_BOTH_FLOAT
_STORE_FAST_2,_SET_IP
_FOR_ITER_TIER_TWO,_CHECK_VALIDITY
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_1
_INIT_CALL_PY_EXACT_ARGS_1,_SAVE_RETURN_OFFSET
_CHECK_VALIDITY,_POP_TOP
_CHECK_VALIDITY,_JUMP_TO_TOP
_LOAD_ATTR,_CHECK_VALIDITY_AND_SET_IP
_CALL_METHOD_DESCRIPTOR_NOARGS,_CHECK_PERIODIC
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST
_LOAD_FAST_5,_GUARD_TYPE_VERSION
_STORE_FAST_3,_LOAD_FAST_3
_LOAD_CONST_INLINE_BORROW,_BINARY_SUBSCR_LIST_INT
_LOAD_FAST,_BINARY_OP_MULTIPLY_FLOAT
_LOAD_CONST_INLINE_BORROW,_STORE_FAST
_SET_IP,_BUILD_LIST
_BINARY_SUBSCR_LIST_INT,_LOAD_CONST_INLINE_BORROW
_CALL_ISINSTANCE,_CHECK_VALIDITY
_SET_IP,_CALL_ISINSTANCE
_STORE_FAST,_LOAD_CONST_INLINE_BORROW
_STORE_FAST,_LOAD_FAST_6
_LOAD_FAST_5,_SET_IP
_CHECK_VALIDITY_AND_SET_IP,_LOAD_GLOBAL
_LOAD_GLOBAL,_CHECK_VALIDITY
_SET_IP,_CALL_METHOD_DESCRIPTOR_NOARGS
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_FAST_1
_COPY,_BINARY_SUBSCR_LIST_INT
_STORE_FAST,_LOAD_FAST_1
_LOAD_FAST_1,_LOAD_FAST_2
_SET_IP,_POP_FRAME
_LOAD_FAST_6,_LOAD_FAST
_STORE_FAST_5,_LOAD_FAST_5
_BINARY_SUBSCR_LIST_INT,_STORE_FAST
_LOAD_FAST_7,_SET_IP
_LOAD_CONST_INLINE_BORROW_WITH_NULL,_LOAD_FAST_1
_LOAD_ATTR_METHOD_WITH_VALUES,_LOAD_FAST
_LOAD_FAST_5,_LOAD_CONST_INLINE
_RESUME_CHECK,_LOAD_CONST_INLINE_BORROW_WITH_NULL
_LOAD_FAST_1,_CALL_TYPE_1
_CALL_TYPE_1,_STORE_FAST_5
_LOAD_ATTR_INSTANCE_VALUE_0,_GUARD_TYPE_VERSION
_GUARD_IS_FALSE_POP,_CHECK_FUNCTION
_STORE_FAST_4,_LOAD_FAST_4
_GUARD_IS_TRUE_POP,_EXIT_TRACE
_TO_BOOL_INT,_GUARD_IS_TRUE_POP
_LOAD_FAST,_TO_BOOL_INT
_PUSH_NULL,_LOAD_FAST_0
_STORE_FAST_5,_LOAD_FAST_3
_CHECK_VALIDITY_AND_SET_IP,_BINARY_SUBSCR
_LOAD_FAST_2,_TO_BOOL_BOOL
_CHECK_VALIDITY,_GUARD_BOTH_FLOAT
_LOAD_FAST_1,_LOAD_FAST_4
_SET_IP,_BINARY_SUBSCR_DICT
_CHECK_VALIDITY,_UNPACK_SEQUENCE_TWO_TUPLE
_SET_IP,_GUARD_TYPE_VERSION
_LOAD_ATTR_INSTANCE_VALUE_0,_SET_IP
_BINARY_OP_ADD_FLOAT,_SWAP
_LOAD_CONST_INLINE_BORROW,_EXIT_TRACE
_CHECK_VALIDITY_AND_SET_IP,_POP_FRAME
_COPY,_SET_IP
_ITER_NEXT_LIST,_STORE_FAST
_SET_IP,_STORE_SLICE
_STORE_SLICE,_CHECK_VALIDITY
_BINARY_OP_ADD_INT,_STORE_FAST
_SET_IP,_BINARY_OP_MULTIPLY_INT
_BINARY_OP_ADD_INT,_LOAD_CONST_INLINE_BORROW
_BUILD_LIST,_LOAD_FAST_0
_GUARD_IS_TRUE_POP,_CHECK_FUNCTION
_SET_IP,_BUILD_SLICE
_BUILD_SLICE,_SET_IP
_GUARD_IS_FALSE_POP,_LOAD_FAST_2
_LOAD_FAST_3,_CHECK_FUNCTION
_CHECK_VALIDITY,_LOAD_FAST_3
_TO_BOOL,_CHECK_VALIDITY
_BINARY_OP,_CHECK_VALIDITY_AND_SET_IP
_BINARY_OP_SUBTRACT_INT,_SET_IP
_BINARY_OP_MULTIPLY_FLOAT,_BINARY_OP_ADD_FLOAT
_CHECK_VALIDITY,_LOAD_FAST_4
_CHECK_VALIDITY,_PUSH_NULL
_BINARY_SUBSCR_DICT,_CHECK_VALIDITY
_SET_IP,_LIST_EXTEND
_CHECK_VALIDITY_AND_SET_IP,_CALL_INTRINSIC_1
_CALL_INTRINSIC_1,_CHECK_VALIDITY
_LIST_EXTEND,_CHECK_VALIDITY_AND_SET_IP
_SET_IP,_GET_ANEXT
_GET_ANEXT,_CHECK_VALIDITY
_BINARY_OP_ADD_INT,_STORE_FAST_4
_STORE_FAST_4,_LOAD_FAST_1
_SET_IP,_CALL_LEN
_STORE_FAST_6,_STORE_FAST_7
_SET_IP,_GET_ITER
_CHECK_VALIDITY_AND_SET_IP,_BINARY_OP
_STORE_SUBSCR_DICT,_CHECK_VALIDITY
_SET_IP,_STORE_SUBSCR_DICT
_CHECK_PERIODIC,_CHECK_VALIDITY_AND_SET_IP
_LOAD_CONST_INLINE_BORROW,_COPY
_CHECK_VALIDITY,_STORE_FAST_7
_GUARD_IS_FALSE_POP,_LOAD_CONST_INLINE_BORROW
_GUARD_IS_FALSE_POP,_LOAD_FAST_5
_LOAD_ATTR_INSTANCE_VALUE_0,_GUARD_BOTH_FLOAT
_LOAD_ATTR_INSTANCE_VALUE_0,_GUARD_BOTH_INT
_CALL_LEN,_CHECK_VALIDITY
_STORE_FAST,_LOAD_FAST_4
_GET_ITER,_CHECK_VALIDITY
_STORE_FAST_7,_LOAD_FAST_3
_ITER_NEXT_LIST,_STORE_FAST_5
_GUARD_IS_FALSE_POP,_EXIT_TRACE
_STORE_FAST_7,_STORE_FAST
_SET_IP,_TO_BOOL
_TO_BOOL_NONE,_POP_TOP
_POP_TOP,_LOAD_FAST_0
_BINARY_SUBSCR_LIST_INT,_LOAD_FAST
_LOAD_FAST_0,_LOAD_FAST
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_FAST_0
_POP_FRAME,_CHECK_VALIDITY_AND_SET_IP
_LOAD_FAST_4,_LOAD_FAST
_LOAD_FAST_3,_TO_BOOL_NONE
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_2
_LOAD_FAST_2,_GUARD_TYPE_VERSION
_BINARY_OP_SUBTRACT_FLOAT,_STORE_FAST
_LOAD_FAST_2,_LOAD_FAST_7
_GUARD_TYPE_VERSION,_GUARD_DORV_VALUES
_POP_TOP,_LOAD_FAST_7
_STORE_FAST,_SET_IP
_ITER_NEXT_TUPLE,_STORE_FAST
_GUARD_DORV_VALUES,_STORE_ATTR_INSTANCE_VALUE
_LOAD_ATTR_SLOT_0,_TO_BOOL_BOOL
_LOAD_FAST_7,_LOAD_FAST_2
_LOAD_FAST_2,_LOAD_CONST_INLINE_BORROW
_SET_IP,_BINARY_SLICE
_BUILD_LIST,_STORE_FAST
_LOAD_FAST_5,_CHECK_FUNCTION
_LOAD_FAST_4,_GUARD_BOTH_INT
_STORE_FAST,_LOAD_FAST_7
_LOAD_FAST_7,_LOAD_FAST
_LIST_APPEND,_JUMP_TO_TOP
_LOAD_FAST_3,_LOAD_FAST_5
_CHECK_VALIDITY,_SWAP
_LOAD_FAST,_PUSH_NULL
_BUILD_TUPLE,_SET_IP
_LOAD_FAST,_COPY
_GUARD_IS_TRUE_POP,_LOAD_FAST_1
_SET_IP,_BINARY_OP_SUBTRACT_INT
_BINARY_OP_SUBTRACT_FLOAT,_LOAD_FAST_1
_LOAD_FAST_3,_LOAD_CONST_INLINE_BORROW
_ITER_NEXT_TUPLE,_STORE_FAST_4
_STORE_FAST_3,_LOAD_FAST_2
_LOAD_ATTR_METHOD_WITH_VALUES,_SET_IP
_CHECK_FUNCTION,_LOAD_CONST_INLINE
_CHECK_VALIDITY_AND_SET_IP,_CHECK_FUNCTION_EXACT_ARGS
_LOAD_FAST_2,_LOAD_FAST_5
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_2
_ITER_NEXT_RANGE,_STORE_FAST_4
_STORE_FAST_2,_LOAD_FAST_2
_STORE_FAST_5,_STORE_FAST_6
_RESUME_CHECK,_LOAD_FAST_1
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_2
_INIT_CALL_PY_EXACT_ARGS_2,_SAVE_RETURN_OFFSET
_CHECK_VALIDITY,_UNPACK_SEQUENCE_TUPLE
_GUARD_IS_FALSE_POP,_LOAD_FAST
_GUARD_IS_FALSE_POP,_JUMP_TO_TOP
_BINARY_OP_MULTIPLY_INT,_STORE_FAST
_GUARD_TYPE_VERSION,_CHECK_ATTR_WITH_HINT
_CHECK_ATTR_WITH_HINT,_LOAD_ATTR_WITH_HINT
_BINARY_OP_MULTIPLY_FLOAT,_LOAD_FAST
_POP_TOP,_LOAD_FAST_1
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_3
_LOAD_FAST_1,_LOAD_FAST_0
_LOAD_FAST_4,_LOAD_FAST_0
_STORE_FAST_3,_JUMP_TO_TOP
_BINARY_OP_MULTIPLY_INT,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_4,_LOAD_FAST_3
_BINARY_SUBSCR_LIST_INT,_SET_IP
_LOAD_ATTR_WITH_HINT,_CHECK_VALIDITY
_STORE_FAST_1,_SET_IP
_LOAD_FAST_0,_COPY
_LOAD_CONST_INLINE,_EXIT_TRACE
_GUARD_IS_TRUE_POP,_LOAD_CONST_INLINE
_COPY,_GUARD_TYPE_VERSION
_BINARY_OP_SUBTRACT_FLOAT,_SWAP
_GUARD_IS_TRUE_POP,_LOAD_CONST_INLINE_WITH_NULL
_COMPARE_OP,_CHECK_VALIDITY
_LOAD_CONST_INLINE,_STORE_FAST
_LOAD_FAST_6,_CHECK_FUNCTION
_STORE_FAST,_LOAD_CONST_INLINE_WITH_NULL
_BINARY_OP_SUBTRACT_INT,_SWAP
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_FAST_4
_GUARD_TYPE_VERSION,_STORE_ATTR_SLOT
_CHECK_VALIDITY,_STORE_FAST_2
_LOAD_FAST,_EXIT_TRACE
_RESUME_CHECK,_LOAD_CONST_INLINE_BORROW
_ITER_NEXT_LIST,_STORE_FAST_1
