_LOAD_CONST_INLINE_BORROW,_SET_IP
_UNPACK_SEQUENCE_TUPLE,_STORE_FAST
_RESUME_CHECK,_LOAD_CONST_INLINE
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_0
_LOAD_FAST_1,_UNPACK_SEQUENCE_TUPLE
_SET_IP,_COMPARE_OP
_STORE_FAST_4,_STORE_FAST_5
_STORE_FAST_0,_LOAD_FAST_0
_BINARY_OP_ADD_FLOAT,_STORE_FAST
_UNPACK_SEQUENCE_TUPLE,_STORE_FAST_5
_CHECK_VALIDITY,_CHECK_FUNCTION
_BINARY_SLICE,_CHECK_VALIDITY
_STORE_ATTR_SLOT,_CHECK_VALIDITY
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_4
_LOAD_CONST_INLINE,_LOAD_FAST_0
_LOAD_FAST_1,_LOAD_FAST_6
_LOAD_FAST_7,_PUSH_NULL
_BINARY_OP_ADD_INT,_LOAD_FAST_5
_GUARD_KEYS_VERSION,_LOAD_ATTR_NONDESCRIPTOR_WITH_VALUES
_STORE_FAST_1,_LOAD_FAST_1
_LOAD_FAST_4,_COPY
_LOAD_FAST_6,_SET_IP
_CHECK_VALIDITY,_STORE_FAST_4
_LOAD_FAST_2,_EXIT_TRACE
_GUARD_IS_TRUE_POP,_LOAD_FAST
_CHECK_VALIDITY,_BINARY_SUBSCR_LIST_INT
_BINARY_OP_ADD_INT,_LOAD_FAST_0
_LOAD_FAST,_TO_BOOL_BOOL
_PUSH_NULL,_LOAD_CONST_INLINE_BORROW
_PUSH_NULL,_LOAD_FAST_4
_LOAD_FAST_2,_GUARD_IS_FALSE_POP
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_1
_COPY,_TO_BOOL_BOOL
_CHECK_VALIDITY_AND_SET_IP,_LIST_APPEND
_STORE_FAST_4,_LOAD_FAST_3
_CHECK_VALIDITY,_STORE_FAST_1
_LOAD_FAST_4,_LOAD_FAST_1
_SET_IP,_CALL_METHOD_DESCRIPTOR_FAST
_CALL_METHOD_DESCRIPTOR_FAST,_CHECK_PERIODIC
_LOAD_ATTR_METHOD_NO_DICT,_LOAD_FAST_0
_BINARY_OP_ADD_FLOAT,_STORE_FAST_3
_CHECK_VALIDITY_AND_SET_IP,_CALL_BUILTIN_FAST
_LOAD_FAST,_LOAD_FAST_7
_ITER_NEXT_LIST,_STORE_FAST_3
_LOAD_FAST_5,_EXIT_TRACE
_LOAD_FAST,_CHECK_FUNCTION
_BINARY_OP_MULTIPLY_FLOAT,_BINARY_OP_SUBTRACT_FLOAT
_SWAP,_GUARD_TYPE_VERSION
_STORE_ATTR,_CHECK_VALIDITY
_LOAD_FAST_0,_GUARD_BOTH_INT
_LOAD_FAST_4,_BINARY_SUBSCR_LIST_INT
_BINARY_OP_ADD_INT,_SWAP
_LOAD_CONST_INLINE,_IS_OP
_IS_OP,_EXIT_TRACE
_BINARY_OP_MULTIPLY_FLOAT,_STORE_FAST
_BINARY_OP_ADD_FLOAT,_LOAD_FAST_0
_PUSH_NULL,_LOAD_FAST
_LOAD_CONST_INLINE,_PUSH_NULL
_CHECK_VALIDITY_AND_SET_IP,_STORE_ATTR
_CHECK_VALIDITY,_GUARD_TYPE_VERSION
_LOAD_FAST_6,_LOAD_FAST_7
_STORE_FAST_5,_LOAD_FAST_2
_LOAD_FAST_1,_LOAD_FAST_3
_LOAD_FAST_3,_LOAD_CONST_INLINE
_IS_OP,_GUARD_IS_FALSE_POP
_COMPARE_OP_INT,_EXIT_TRACE
_STORE_FAST_4,_LOAD_FAST_0
_LOAD_FAST_1,_BINARY_SUBSCR_TUPLE_INT
_CHECK_STACK_SPACE,_INIT_CALL_PY_EXACT_ARGS_3
_INIT_CALL_PY_EXACT_ARGS_3,_SAVE_RETURN_OFFSET
_ITER_NEXT_LIST,_STORE_FAST_2
_TO_BOOL_LIST,_GUARD_IS_TRUE_POP
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST
_LOAD_CONST_INLINE_BORROW,_POP_FRAME
_CALL_BUILTIN_CLASS,_CHECK_PERIODIC
_LOAD_FAST_3,_LOAD_FAST_2
_COMPARE_OP_FLOAT,_CHECK_VALIDITY
_GUARD_BOTH_FLOAT,_COMPARE_OP_FLOAT
_LOAD_ATTR_METHOD_WITH_VALUES,_LOAD_FAST_5
_STORE_FAST_2,_CHECK_FUNCTION
_STORE_FAST_2,_LOAD_FAST_0
_TO_BOOL_BOOL,_EXIT_TRACE
_SET_IP,_GUARD_BOTH_FLOAT
_SET_IP,_LIST_APPEND
_SET_IP,_CALL_BUILTIN_CLASS
_CHECK_VALIDITY,_LOAD_FAST_7
_LOAD_FAST,_LOAD_FAST_5
_GUARD_BOTH_INT,_BINARY_OP_MULTIPLY_INT
_STORE_ATTR_INSTANCE_VALUE,_LOAD_FAST_0
_BINARY_OP_ADD_INT,_COPY
_LOAD_FAST_3,_LOAD_FAST_1
_LOAD_CONST_INLINE_BORROW,_BINARY_SUBSCR_TUPLE_INT
_GUARD_IS_FALSE_POP,_POP_TOP
_POP_TOP,_LOAD_FAST
_GUARD_IS_FALSE_POP,_LOAD_FAST_4
_CHECK_VALIDITY_AND_SET_IP,_CONTAINS_OP_DICT
_LOAD_FAST_5,_LOAD_FAST_4
_CHECK_VALIDITY,_STORE_FAST_0
_STORE_FAST_7,_LOAD_FAST_6
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_FAST_2
_LOAD_FAST_6,_LOAD_FAST_4
_STORE_ATTR_INSTANCE_VALUE,_LOAD_FAST_2
_LOAD_FAST_1,_BINARY_SUBSCR_LIST_INT
_BINARY_SUBSCR,_CHECK_VALIDITY_AND_SET_IP
_CHECK_FUNCTION,_LOAD_CONST_INLINE_BORROW_WITH_NULL
_SET_IP,_LOAD_CONST_INLINE_BORROW
_STORE_FAST,_CHECK_FUNCTION
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_3
_RESUME_CHECK,_LOAD_CONST_INLINE_WITH_NULL
_LOAD_FAST_5,_COPY
_LOAD_FAST_5,_BINARY_SUBSCR_LIST_INT
_STORE_FAST_3,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_2,_LOAD_FAST
_LOAD_FAST_2,_LOAD_CONST_INLINE
_LOAD_FAST_3,_GUARD_BOTH_FLOAT
_PUSH_NULL,_LOAD_FAST_2
_CHECK_VALIDITY,_STORE_FAST_5
_STORE_FAST_5,_LOAD_FAST_4
_ITER_NEXT_RANGE,_STORE_FAST_7
_STORE_FAST,_LOAD_FAST_5
_LOAD_ATTR_INSTANCE_VALUE_0,_STORE_FAST_3
_STORE_FAST_6,_LOAD_FAST_6
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_CONST_INLINE_BORROW
_BINARY_SLICE,_CHECK_VALIDITY_AND_SET_IP
_LOAD_ATTR_NONDESCRIPTOR_WITH_VALUES,_LOAD_FAST
_LOAD_CONST_INLINE_BORROW,_COMPARE_OP_INT
_BINARY_SUBSCR_DICT,_CHECK_VALIDITY_AND_SET_IP
_LOAD_FAST_1,_EXIT_TRACE
_GUARD_GLOBALS_VERSION,_LOAD_GLOBAL_MODULE
_UNPACK_SEQUENCE_TUPLE,_UNPACK_SEQUENCE_LIST
_CHECK_VALIDITY_AND_SET_IP,_BUILD_LIST
_STORE_FAST,_JUMP_TO_TOP
_LOAD_FAST_6,_LOAD_FAST_5
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_6
_GUARD_IS_TRUE_POP,_LOAD_FAST_5
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_6
_STORE_FAST_1,_LOAD_FAST_2
_LOAD_FAST_5,_LOAD_FAST
_LOAD_FAST_1,_GUARD_BOTH_INT
_CHECK_VALIDITY_AND_SET_IP,_CALL_METHOD_DESCRIPTOR_NOARGS
_GUARD_IS_TRUE_POP,_LOAD_FAST_7
_LOAD_FAST_3,_BINARY_SUBSCR_LIST_INT
_ITER_NEXT_TUPLE,_STORE_FAST_6
_ITER_NEXT_LIST,_STORE_FAST_0
_LOAD_FAST_6,_LOAD_FAST_2
_CHECK_VALIDITY_AND_SET_IP,_TO_BOOL
_LOAD_ATTR_SLOT_0,_LOAD_FAST_0
_LOAD_CONST_INLINE,_LOAD_CONST_INLINE
_LOAD_FAST_3,_PUSH_NULL
_BINARY_OP_SUBTRACT_INT,_STORE_FAST_4
_ITER_NEXT_RANGE,_STORE_FAST_5
_STORE_FAST_3,_CHECK_FUNCTION
_LOAD_CONST_INLINE_WITH_NULL,_LOAD_FAST_4
_LOAD_FAST,_LOAD_CONST_INLINE
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_3
_CHECK_VALIDITY,_LOAD_CONST_INLINE
_LOAD_ATTR_METHOD_NO_DICT,_LOAD_FAST
_GUARD_IS_TRUE_POP,_LOAD_FAST_3
_CHECK_FUNCTION,_LOAD_FAST_0
_BINARY_SUBSCR_LIST_INT,_LOAD_FAST_0
_BINARY_OP_MULTIPLY_FLOAT,_SET_IP
_LOAD_FAST_4,_LOAD_FAST_2
_LOAD_FAST_0,_LOAD_FAST_5
_CHECK_PERIODIC,_SET_IP
_BINARY_SUBSCR_LIST_INT,_STORE_FAST_1
_STORE_FAST_3,_STORE_FAST_5
_LOAD_FAST_5,_GUARD_BOTH_FLOAT
_LOAD_FAST_3,_LOAD_FAST_0
_SET_IP,_CALL_METHOD_DESCRIPTOR_FAST_WITH_KEYWORDS
_CALL_METHOD_DESCRIPTOR_FAST_WITH_KEYWORDS,_CHECK_PERIODIC
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_FAST_3
_LOAD_FAST_5,_LOAD_FAST_3
_LOAD_FAST_3,_GUARD_BOTH_INT
_BINARY_SUBSCR_LIST_INT,_LOAD_FAST_3
_LOAD_FAST_2,_PUSH_NULL
_SWAP,_COPY
_ITER_NEXT_RANGE,_STORE_FAST_3
_COPY,_GUARD_BOTH_INT
_CONTAINS_OP,_CHECK_VALIDITY
_CHECK_VALIDITY_AND_SET_IP,_CONTAINS_OP_SET
_LOAD_FAST_4,_LOAD_FAST_5
_ITER_NEXT_RANGE,_STORE_FAST_1
_GET_ITER,_CHECK_VALIDITY_AND_SET_IP
_LOAD_ATTR_METHOD_NO_DICT,_LOAD_FAST_3
_LOAD_FAST_4,_PUSH_NULL
_CALL_METHOD_DESCRIPTOR_O,_CHECK_PERIODIC
_POP_TOP,_JUMP_TO_TOP
_LOAD_FAST_2,_LOAD_FAST_0
_SET_IP,_CONTAINS_OP
_ITER_NEXT_LIST,_STORE_FAST_4
_LOAD_ATTR_SLOT_0,_LOAD_FAST_1
_LOAD_FAST_1,_TO_BOOL_LIST
_BINARY_OP_SUBTRACT_INT,_GUARD_BOTH_INT
_LOAD_FAST,_STORE_FAST
_BINARY_OP_ADD_FLOAT,_LOAD_FAST
_LOAD_ATTR_SLOT_0,_LOAD_FAST_4
_BINARY_SUBSCR_TUPLE_INT,_LOAD_FAST_1
_GUARD_IS_TRUE_POP,_LOAD_FAST_4
_POP_TOP,_EXIT_TRACE
_GUARD_IS_TRUE_POP,_POP_TOP
_LOAD_FAST,_GUARD_TYPE_VERSION
_LOAD_CONST_INLINE_BORROW,_LOAD_CONST_INLINE
_LOAD_FAST_2,_GUARD_BOTH_INT
_TO_BOOL_INT,_GUARD_IS_FALSE_POP
_STORE_FAST_6,_LOAD_CONST_INLINE_BORROW
_LOAD_FAST_5,_LOAD_FAST_0
_LOAD_ATTR_METHOD_WITH_VALUES,_LOAD_FAST_0
_BINARY_OP_ADD_FLOAT,_LOAD_FAST_1
_BINARY_OP_ADD_INT,_EXIT_TRACE
_BINARY_SUBSCR_TUPLE_INT,_LOAD_CONST_INLINE_BORROW
_STORE_FAST_5,_CHECK_FUNCTION
_BINARY_SUBSCR_TUPLE_INT,_EXIT_TRACE
_LOAD_FAST_4,_GUARD_TYPE_VERSION
_LOAD_FAST_6,_LOAD_FAST_1
_CHECK_VALIDITY,_COPY
_UNPACK_SEQUENCE_LIST,_STORE_FAST
_LOAD_FAST_0,_LOAD_FAST_6
_PUSH_NULL,_LOAD_FAST_5
_LOAD_FAST_6,_GUARD_TYPE_VERSION
_BINARY_OP_MULTIPLY_FLOAT,_LOAD_FAST_1
_STORE_FAST_4,_LOAD_FAST_5
_BINARY_OP_MULTIPLY_FLOAT,_LOAD_FAST_0
_CHECK_VALIDITY,_TO_BOOL_INT
_STORE_FAST_2,_STORE_FAST_3
_RESUME_CHECK,_SET_IP
_LOAD_ATTR_METHOD_WITH_VALUES,_LOAD_FAST_2
_STORE_FAST_1,_EXIT_TRACE
_LOAD_ATTR_INSTANCE_VALUE_0,_TO_BOOL_LIST
_LOAD_FAST_5,_LOAD_FAST_1
_LOAD_GLOBAL_MODULE,_GUARD_BOTH_INT
_GUARD_BOTH_UNICODE,_BINARY_OP_ADD_UNICODE
_CHECK_VALIDITY_AND_SET_IP,_BUILD_TUPLE
_SET_IP,_CHECK_CALL_BOUND_METHOD_EXACT_ARGS
_LOAD_FAST_7,_BINARY_SUBSCR_LIST_INT
_CHECK_CALL_BOUND_METHOD_EXACT_ARGS,_INIT_CALL_BOUND_METHOD_EXACT_ARGS
_INIT_CALL_BOUND_METHOD_EXACT_ARGS,_CHECK_FUNCTION_EXACT_ARGS
_LOAD_FAST_0,_LOAD_CONST_INLINE_BORROW
_CHECK_VALIDITY_AND_SET_IP,_GUARD_BOTH_UNICODE
_LOAD_ATTR_METHOD_NO_DICT,_LOAD_CONST_INLINE_BORROW
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_6
_BINARY_OP_ADD_UNICODE,_SET_IP
_TO_BOOL_BOOL,_UNARY_NOT
_UNPACK_SEQUENCE_TUPLE,_STORE_FAST_6
_LOAD_FAST,_BINARY_SUBSCR_LIST_INT
_BINARY_OP_SUBTRACT_FLOAT,_STORE_FAST_4
_SET_IP,_CALL_METHOD_DESCRIPTOR_O
_LOAD_FAST_5,_LOAD_FAST_6
_LOAD_FAST_5,_LOAD_FAST_2
_LOAD_FAST_2,_LOAD_FAST_1
_UNPACK_SEQUENCE_TWO_TUPLE,_STORE_FAST_2
_ITER_NEXT_RANGE,_STORE_FAST_6
_LOAD_ATTR_METHOD_NO_DICT,_LOAD_FAST_4
_ITER_NEXT_TUPLE,_STORE_FAST_5
_CHECK_VALIDITY_AND_SET_IP,_ITER_CHECK_RANGE
_BINARY_SUBSCR_LIST_INT,_STORE_FAST_3
_LOAD_ATTR_INSTANCE_VALUE_0,_COPY
_LOAD_ATTR_SLOT_0,_LOAD_FAST_6
_UNARY_NOT,_COPY
_ITER_NEXT_LIST,_STORE_FAST_7
_LOAD_FAST_2,_LOAD_FAST_2
_BINARY_OP_SUBTRACT_INT,_STORE_FAST
_LOAD_FAST,_LOAD_FAST_4
_LOAD_FAST_3,_LOAD_FAST_3
_LOAD_FAST_1,_LOAD_FAST_7
_LOAD_FAST_3,_GUARD_IS_NOT_NONE_POP
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_5
_CHECK_PERIODIC,_GUARD_BOTH_FLOAT
_LOAD_CONST_INLINE_BORROW_WITH_NULL,_LOAD_FAST_4
_LOAD_FAST_7,_LOAD_FAST_5
_UNPACK_SEQUENCE_LIST,_STORE_FAST_5
_UNPACK_SEQUENCE_TWO_TUPLE,_UNPACK_SEQUENCE_TUPLE
_BINARY_OP_ADD_FLOAT,_LOAD_CONST_INLINE
_STORE_FAST,_UNPACK_SEQUENCE_TUPLE
_GUARD_TYPE_VERSION,_CHECK_ATTR_METHOD_LAZY_DICT
_CHECK_ATTR_METHOD_LAZY_DICT,_LOAD_ATTR_METHOD_LAZY_DICT
_CHECK_VALIDITY_AND_SET_IP,_FOR_ITER_TIER_TWO
_LOAD_FAST_1,_PUSH_NULL
_BINARY_OP_SUBTRACT_INT,_STORE_FAST_2
_BINARY_OP_SUBTRACT_INT,_STORE_FAST_1
_GUARD_IS_FALSE_POP,_SET_IP
_PUSH_NULL,_LOAD_CONST_INLINE
_BINARY_OP_ADD_FLOAT,_SET_IP
_LOAD_ATTR_METHOD_NO_DICT,_LOAD_FAST_2
_LOAD_FAST_3,_LOAD_FAST
_PUSH_NULL,_LOAD_FAST_7
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_CONST_INLINE_WITH_NULL
_CHECK_VALIDITY_AND_SET_IP,_GET_ITER
_CHECK_VALIDITY_AND_SET_IP,_GUARD_BOTH_INT
_STORE_FAST_2,_LOAD_FAST_1
_LOAD_ATTR_INSTANCE_VALUE_0,_LOAD_FAST_5
_STORE_FAST_3,_STORE_FAST_4
_STORE_FAST_6,_LOAD_FAST_4
_CHECK_ATTR_CLASS,_LOAD_ATTR_CLASS_0
_CALL_BUILTIN_FAST_WITH_KEYWORDS,_CHECK_PERIODIC
_STORE_FAST_4,_SET_IP
_POP_TOP,_LOAD_FAST_5
_STORE_FAST_3,_LOAD_FAST_1
_LOAD_ATTR_METHOD_LAZY_DICT,_LOAD_FAST_1
_LOAD_DEREF,_CHECK_VALIDITY_AND_SET_IP
_LOAD_CONST_INLINE,_CHECK_ATTR_CLASS
_LOAD_ATTR_NONDESCRIPTOR_WITH_VALUES,_CHECK_FUNCTION
_STORE_FAST_3,_LOAD_CONST_INLINE_WITH_NULL
_LOAD_FAST_4,_LOAD_CONST_INLINE
_UNARY_INVERT,_CHECK_VALIDITY_AND_SET_IP
_CHECK_VALIDITY_AND_SET_IP,_UNARY_INVERT
_SWAP,_POP_TOP
_ITER_NEXT_RANGE,_STORE_FAST_2
_CALL_LEN,_CHECK_VALIDITY_AND_SET_IP
_GUARD_IS_NOT_NONE_POP,_LOAD_FAST_3
_CHECK_VALIDITY,_GUARD_GLOBALS_VERSION
_LOAD_FAST,_LOAD_FAST_1
_LOAD_CONST_INLINE_BORROW,_STORE_FAST_3
_LOAD_CONST_INLINE_BORROW,_STORE_FAST_4
_BINARY_OP_MULTIPLY_INT,_SET_IP
_LOAD_ATTR_INSTANCE_VALUE_0,_SWAP
_CHECK_VALIDITY,_GUARD_BOTH_INT
_LOAD_ATTR_INSTANCE_VALUE_0,_EXIT_TRACE
_STORE_FAST_1,_LOAD_FAST_3
_STORE_FAST_2,_STORE_FAST_1
_STORE_FAST_3,_STORE_FAST_2
_COMPARE_OP_INT,_SET_IP
_PUSH_NULL,_CHECK_FUNCTION
_CHECK_VALIDITY_AND_SET_IP,_LOAD_DEREF
_LOAD_CONST_INLINE_BORROW,_LOAD_FAST_4
_POP_TOP,_LOAD_FAST_3
_LOAD_CONST_INLINE_BORROW_WITH_NULL,_LOAD_CONST_INLINE_BORROW
_CHECK_VALIDITY,_COPY_FREE_VARS
_LOAD_FAST_7,_LOAD_FAST_4
_CALL_STR_1,_CHECK_PERIODIC
_COPY_FREE_VARS,_RESUME_CHECK
_SET_IP,_CALL_STR_1
_BINARY_OP_MULTIPLY_FLOAT,_LOAD_FAST_2
_LOAD_ATTR_METHOD_NO_DICT,_LOAD_FAST_1
_SET_IP,_STORE_DEREF
